Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 77 (expr -> primary .)
    PLUS            reduce using rule 77 (expr -> primary .)
    MINUS           reduce using rule 77 (expr -> primary .)
    MULT            reduce using rule 77 (expr -> primary .)
    DIV             reduce using rule 77 (expr -> primary .)
    AND             reduce using rule 77 (expr -> primary .)
    OR              reduce using rule 77 (expr -> primary .)
    EQUALEQUAL      reduce using rule 77 (expr -> primary .)
    NOTEQUAL        reduce using rule 77 (expr -> primary .)
    LESS            reduce using rule 77 (expr -> primary .)
    GREATER         reduce using rule 77 (expr -> primary .)
    LESSEQUAL       reduce using rule 77 (expr -> primary .)
    GREATEREQUAL    reduce using rule 77 (expr -> primary .)
    SEMICOLON       reduce using rule 77 (expr -> primary .)
    COMMA           reduce using rule 77 (expr -> primary .)
    DOT             shift and go to state 124


state 103

    (78) expr -> assign .

    RPAREN          reduce using rule 78 (expr -> assign .)
    PLUS            reduce using rule 78 (expr -> assign .)
    MINUS           reduce using rule 78 (expr -> assign .)
    MULT            reduce using rule 78 (expr -> assign .)
    DIV             reduce using rule 78 (expr -> assign .)
    AND             reduce using rule 78 (expr -> assign .)
    OR              reduce using rule 78 (expr -> assign .)
    EQUALEQUAL      reduce using rule 78 (expr -> assign .)
    NOTEQUAL        reduce using rule 78 (expr -> assign .)
    LESS            reduce using rule 78 (expr -> assign .)
    GREATER         reduce using rule 78 (expr -> assign .)
    LESSEQUAL       reduce using rule 78 (expr -> assign .)
    GREATEREQUAL    reduce using rule 78 (expr -> assign .)
    SEMICOLON       reduce using rule 78 (expr -> assign .)
    COMMA           reduce using rule 78 (expr -> assign .)


state 104

    (92) expr -> PLUS . expr
    (77) expr -> . primary
    (78) expr -> . assign
    (79) expr -> . expr PLUS expr
    (80) expr -> . expr MINUS expr
    (81) expr -> . expr MULT expr
    (82) expr -> . expr DIV expr
    (83) expr -> . expr AND expr
    (84) expr -> . expr OR expr
    (85) expr -> . expr EQUALEQUAL expr
    (86) expr -> . expr NOTEQUAL expr
    (87) expr -> . expr LESS expr
    (88) expr -> . expr GREATER expr
    (89) expr -> . expr LESSEQUAL expr
    (90) expr -> . expr GREATEREQUAL expr
    (91) expr -> . MINUS expr
    (92) expr -> . PLUS expr
    (93) expr -> . NOT expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (94) assign -> . lhs EQUAL expr
    (95) assign -> . lhs PLUSPLUS
    (96) assign -> . PLUSPLUS lhs
    (97) assign -> . lhs MINUSMINUS
    (98) assign -> . MINUSMINUS lhs
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (72) lhs -> . field_access
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) method_invocation -> . field_access LPAREN RPAREN
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID

    MINUS           shift and go to state 105
    PLUS            shift and go to state 104
    NOT             shift and go to state 106
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    PLUSPLUS        shift and go to state 84
    MINUSMINUS      shift and go to state 85
    INTCONST        shift and go to state 93
    FLOATCONST      shift and go to state 94
    STRINGCONST     shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 107

    expr                           shift and go to state 140
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    literal                        shift and go to state 89
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 109
    field_access                   shift and go to state 110

state 105

    (91) expr -> MINUS . expr
    (77) expr -> . primary
    (78) expr -> . assign
    (79) expr -> . expr PLUS expr
    (80) expr -> . expr MINUS expr
    (81) expr -> . expr MULT expr
    (82) expr -> . expr DIV expr
    (83) expr -> . expr AND expr
    (84) expr -> . expr OR expr
    (85) expr -> . expr EQUALEQUAL expr
    (86) expr -> . expr NOTEQUAL expr
    (87) expr -> . expr LESS expr
    (88) expr -> . expr GREATER expr
    (89) expr -> . expr LESSEQUAL expr
    (90) expr -> . expr GREATEREQUAL expr
    (91) expr -> . MINUS expr
    (92) expr -> . PLUS expr
    (93) expr -> . NOT expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (94) assign -> . lhs EQUAL expr
    (95) assign -> . lhs PLUSPLUS
    (96) assign -> . PLUSPLUS lhs
    (97) assign -> . lhs MINUSMINUS
    (98) assign -> . MINUSMINUS lhs
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (72) lhs -> . field_access
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) method_invocation -> . field_access LPAREN RPAREN
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID

    MINUS           shift and go to state 105
    PLUS            shift and go to state 104
    NOT             shift and go to state 106
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    PLUSPLUS        shift and go to state 84
    MINUSMINUS      shift and go to state 85
    INTCONST        shift and go to state 93
    FLOATCONST      shift and go to state 94
    STRINGCONST     shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 107

    expr                           shift and go to state 141
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    literal                        shift and go to state 89
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 109
    field_access                   shift and go to state 110

state 106

    (93) expr -> NOT . expr
    (77) expr -> . primary
    (78) expr -> . assign
    (79) expr -> . expr PLUS expr
    (80) expr -> . expr MINUS expr
    (81) expr -> . expr MULT expr
    (82) expr -> . expr DIV expr
    (83) expr -> . expr AND expr
    (84) expr -> . expr OR expr
    (85) expr -> . expr EQUALEQUAL expr
    (86) expr -> . expr NOTEQUAL expr
    (87) expr -> . expr LESS expr
    (88) expr -> . expr GREATER expr
    (89) expr -> . expr LESSEQUAL expr
    (90) expr -> . expr GREATEREQUAL expr
    (91) expr -> . MINUS expr
    (92) expr -> . PLUS expr
    (93) expr -> . NOT expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (94) assign -> . lhs EQUAL expr
    (95) assign -> . lhs PLUSPLUS
    (96) assign -> . PLUSPLUS lhs
    (97) assign -> . lhs MINUSMINUS
    (98) assign -> . MINUSMINUS lhs
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (72) lhs -> . field_access
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) method_invocation -> . field_access LPAREN RPAREN
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID

    MINUS           shift and go to state 105
    PLUS            shift and go to state 104
    NOT             shift and go to state 106
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    PLUSPLUS        shift and go to state 84
    MINUSMINUS      shift and go to state 85
    INTCONST        shift and go to state 93
    FLOATCONST      shift and go to state 94
    STRINGCONST     shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 107

    expr                           shift and go to state 142
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    literal                        shift and go to state 89
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 109
    field_access                   shift and go to state 110

state 107

    (74) field_access -> ID .

    LPAREN          reduce using rule 74 (field_access -> ID .)
    EQUAL           reduce using rule 74 (field_access -> ID .)
    PLUSPLUS        reduce using rule 74 (field_access -> ID .)
    MINUSMINUS      reduce using rule 74 (field_access -> ID .)
    DOT             reduce using rule 74 (field_access -> ID .)
    RPAREN          reduce using rule 74 (field_access -> ID .)
    PLUS            reduce using rule 74 (field_access -> ID .)
    MINUS           reduce using rule 74 (field_access -> ID .)
    MULT            reduce using rule 74 (field_access -> ID .)
    DIV             reduce using rule 74 (field_access -> ID .)
    AND             reduce using rule 74 (field_access -> ID .)
    OR              reduce using rule 74 (field_access -> ID .)
    EQUALEQUAL      reduce using rule 74 (field_access -> ID .)
    NOTEQUAL        reduce using rule 74 (field_access -> ID .)
    LESS            reduce using rule 74 (field_access -> ID .)
    GREATER         reduce using rule 74 (field_access -> ID .)
    LESSEQUAL       reduce using rule 74 (field_access -> ID .)
    GREATEREQUAL    reduce using rule 74 (field_access -> ID .)
    SEMICOLON       reduce using rule 74 (field_access -> ID .)
    COMMA           reduce using rule 74 (field_access -> ID .)


state 108

    (68) primary -> lhs .
    (94) assign -> lhs . EQUAL expr
    (95) assign -> lhs . PLUSPLUS
    (97) assign -> lhs . MINUSMINUS

    DOT             reduce using rule 68 (primary -> lhs .)
    RPAREN          reduce using rule 68 (primary -> lhs .)
    PLUS            reduce using rule 68 (primary -> lhs .)
    MINUS           reduce using rule 68 (primary -> lhs .)
    MULT            reduce using rule 68 (primary -> lhs .)
    DIV             reduce using rule 68 (primary -> lhs .)
    AND             reduce using rule 68 (primary -> lhs .)
    OR              reduce using rule 68 (primary -> lhs .)
    EQUALEQUAL      reduce using rule 68 (primary -> lhs .)
    NOTEQUAL        reduce using rule 68 (primary -> lhs .)
    LESS            reduce using rule 68 (primary -> lhs .)
    GREATER         reduce using rule 68 (primary -> lhs .)
    LESSEQUAL       reduce using rule 68 (primary -> lhs .)
    GREATEREQUAL    reduce using rule 68 (primary -> lhs .)
    SEMICOLON       reduce using rule 68 (primary -> lhs .)
    COMMA           reduce using rule 68 (primary -> lhs .)
    EQUAL           shift and go to state 118
    PLUSPLUS        shift and go to state 119
    MINUSMINUS      shift and go to state 120


state 109

    (69) primary -> method_invocation .

    DOT             reduce using rule 69 (primary -> method_invocation .)
    RPAREN          reduce using rule 69 (primary -> method_invocation .)
    PLUS            reduce using rule 69 (primary -> method_invocation .)
    MINUS           reduce using rule 69 (primary -> method_invocation .)
    MULT            reduce using rule 69 (primary -> method_invocation .)
    DIV             reduce using rule 69 (primary -> method_invocation .)
    AND             reduce using rule 69 (primary -> method_invocation .)
    OR              reduce using rule 69 (primary -> method_invocation .)
    EQUALEQUAL      reduce using rule 69 (primary -> method_invocation .)
    NOTEQUAL        reduce using rule 69 (primary -> method_invocation .)
    LESS            reduce using rule 69 (primary -> method_invocation .)
    GREATER         reduce using rule 69 (primary -> method_invocation .)
    LESSEQUAL       reduce using rule 69 (primary -> method_invocation .)
    GREATEREQUAL    reduce using rule 69 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 69 (primary -> method_invocation .)
